Station,Disag_factors,Dist_Type,K,t0,m,n
INMET_aut,_nan,Gumbel,789.54,3.61,0.259,0.7769
INMET_aut,_nan,GenLogistic,810.48,-0.8,0.1549,0.7597
INMET_aut,_nan,Normal,830.6,1.276,0.16026,0.7681
INMET_aut,_ger,GenLogistic,824.15,11.99,0.1866,0.760158
INMET_aut,_ger,Normal,847.8138,11.99,0.1697,0.7601
INMET_aut,_m0.2,GenLogistic,689.319,11.99,0.1866,0.760158
INMET_aut,_m0.2,Normal,678.25,11.99,0.1697,0.7601
INMET_aut,_p0.2,GenLogistic,988.986,11.99,0.1866,0.7601
INMET_aut,_p0.2,Normal,1017.38,11.99,0.1697,0.7601
INMET_aut,_otimizado,GenLogistic,942.35,12.937,0.1866,0.791
INMET_aut,_otimizado,Normal,969.4,12.937,0.1697,0.791
INMET_conv,_ger,GenLogistic,885.615,11.99,0.1251,0.7601
INMET_conv,_ger,Normal,939.456,11.99,0.0959,0.7601
INMET_conv,_m0.2,GenLogistic,708.49,11.99,0.1251,0.7601
INMET_conv,_m0.2,Normal,751.56,11.99,0.0959,0.7601
INMET_conv,_p0.2,GenLogistic,1062.73,11.99,0.1251,0.7601
INMET_conv,_p0.2,Normal,1127.35,11.99,0.0959,0.7601
INMET_aut,_bl,Normal,3045.24,30.39,0.1024,0.9176
INMET_aut,_bl,Gumbel,2349.84,23.2136,0.1292,0.8916
INMET_aut,_bl,GEV,3014.72,30.09,0.203,0.9256
INMET_aut,_bl,GenLogistic,2505.12,29.75,0.1957,0.9012
INMET_conv,_bl,Normal,4416.2248,48.94,0.0437,0.9641
INMET_conv,_bl,Gumbel,3981.86,46.029,0.0826,0.9591
INMET_conv,_bl,GEV,10379.57,70.519,-0.062233,1.0844
INMET_conv,_bl,GenLogistic,3630.7199,40.62,0.0575,0.9433
HADGEM_EQM_baseline,_bl,GEV,2563.95,16.33,0.08136,0.892167
HADGEM_EQM_baseline,_bl,Normal,2532.78,17.01713,0.11107,0.89565
HADGEM_EQM_baseline,_bl,GenLogistic,2175.53,14.3473,0.111169,0.877533
HADGEM_EQM_baseline,_ger,GEV,1178.3503,15.7655,0.117356,0.8077136
HADGEM_EQM_baseline,_ger,Lognormal,1145.81,15.7745,0.13717,0.807979
HADGEM_EQM_baseline,_ger,GenLogistic,1144.3847,15.76467,0.13695,0.807647
HADGEM_EQM_baseline,_m0.2,GEV,942.69306,15.7656,0.117349,0.8077147
HADGEM_EQM_baseline,_m0.2,Lognormal,915.224,15.76547,0.1374977,0.8077129
HADGEM_EQM_baseline,_m0.2,GenLogistic,915.45587,15.7627,0.1369457,0.807647
HADGEM_EQM_baseline,_p0.2,GEV,1414.00415,15.7653089,0.1173554,0.80771163
HADGEM_EQM_baseline,_p0.2,Lognormal,1372.83387,15.763253,0.1372128,0.80765451
HADGEM_EQM_baseline,_p0.2,GenLogistic,1373.2606,15.7646568,0.136956,0.8076469
MIROC5_EQM_baseline,_bl,GEV,2566.105651,16.7054,0.08158,0.8959
MIROC5_EQM_baseline,_bl,Lognormal,2109.8895,2.04459,-0.57326,0.82498
MIROC5_EQM_baseline,_bl,GenLogistic,2306.2706,15.84082,0.116939,0.88961
MIROC5_EQM_baseline,_bl,Gumbel,2433.7487,18.00959,0.175385,0.905779
MIROC5_EQM_baseline,_ger,Lognormal,1052.37947,1.82964,-0.453294,0.717624
MIROC5_EQM_baseline,_ger,GenLogistic,1131.3354,15.76551,0.1302884,0.807713
MIROC5_EQM_baseline,_ger,Gumbel,1131.2199,15.765508,0.130301,0.807713
MIROC5_EQM_baseline,_m0.2,Lognormal,909.800463,15.76345487,0.12702,0.807685
MIROC5_EQM_baseline,_m0.2,GenLogistic,905.065461,15.765465,0.13028849,0.8077129
MIROC5_EQM_baseline,_m0.2,Gumbel,904.97455,15.7654827,0.13030106,0.807713
MIROC5_EQM_baseline,_p0.2,Lognormal,14809205.23,281.387784,-0.75676,1.9855
MIROC5_EQM_baseline,_p0.2,GenLogistic,1357.601509,15.765499,0.13028849,0.8077131
MIROC5_EQM_baseline,_p0.2,Gumbel,1357.46275,15.7655,0.130301,0.807713
MIROC5_EQM_baseline,_p0.2,GEV,1388.441136,15.76602579,0.11483237,0.8077172
HADGEM_DBC_baseline,_ger,Normal,848.64478,11.991419,0.092089,0.760158
HADGEM_DBC_baseline,_ger,GEV,1148.87022,17.74354,0.087494,0.751321
HADGEM_DBC_baseline,_ger,Lognormal,872.2221,7.42089,-0.059594,0.7502211
HADGEM_DBC_baseline,_ger,GenLogistic,787.08092,11.991418,0.1436822,0.760158
HADGEM_DBC_baseline,_m0.2,Normal,678.9158,11.991419,0.0920898,0.76015832
HADGEM_DBC_baseline,_m0.2,GEV,759.82902,16.65132684,0.12020488,0.72351577
HADGEM_DBC_baseline,_m0.2,Lognormal,643.53181,10.004132,0.05229041,0.75082348
HADGEM_DBC_baseline,_m0.2,GenLogistic,629.664789,11.99141988,0.1436822,0.760158
HADGEM_DBC_baseline,_p0.2,Normal,1018.37374,11.9914193,0.09208989,0.76015832
HADGEM_DBC_baseline,_p0.2,GEV,1375.5857,17.703311,0.087539,0.75094559
HADGEM_DBC_baseline,_p0.2,Lognormal,1225.620268,11.96092,0.000667425,0.7829026
HADGEM_DBC_baseline,_p0.2,GenLogistic,944.4971,11.9914193,0.143682206,0.76015832
HADGEM_DBC_baseline,_bl,Gumbel,3131.2323,24.0892767,0.14454,0.9300217
HADGEM_DBC_baseline,_bl,GenLogistic,3553.17018,25.82015,0.110275,0.94662429
HADGEM_DBC_baseline,_bl,GEV,8298.108254,28.415997,-0.14592,1.024511
HADGEM_DBC_baseline,_bl,Lognormal,4232.765078,10.016523,-0.60958,0.893713977
HADGEM_QM_baseline,_ger,Lognormal,534.254188,11.991259,0.20859628,0.7601569
HADGEM_QM_baseline,_ger,GenLogistic,560.483987,11.9914187,0.17522356,0.760158
HADGEM_QM_baseline,_ger,Gumbel,560.464186,11.9914193,0.1752568,0.760158
HADGEM_QM_baseline,_m0.2,Lognormal,427.4117705,11.99153,0.2085929,0.7601595
HADGEM_QM_baseline,_m0.2,GenLogistic,448.38718,11.99141184,0.1752235,0.7601583
HADGEM_QM_baseline,_m0.2,Gumbel,448.3713,11.991419,0.1752568,0.760158
HADGEM_QM_baseline,_p0.2,Lognormal,637.552861,11.825266,0.20598015,0.7591986
HADGEM_QM_baseline,_p0.2,GenLogistic,627.58076,11.991418,0.170158,0.760158
HADGEM_QM_baseline,_p0.2,Gumbel,672.557023,11.991419,0.1752568,0.760158
HADGEM_QM_baseline,_bl,Lognormal,2138.297403,9.871049,-0.1726008,0.90845778
HADGEM_QM_baseline,_bl,GenLogistic,1627.22127,11.1893487,0.068989103,0.89306866
HADGEM_QM_baseline,_bl,Gumbel,1747.32073,12.5028977,0.0865794,0.905595
HADGEM_QM_baseline,_bl,GEV,1603.14647,10.9988217,0.0721597,0.886724
HADGEM_PT_baseline,_ger,Lognormal,836.9278,2.2849,-0.0634205,0.701299
HADGEM_PT_baseline,_ger,GenLogistic,1021.5367,11.991418,0.205849,0.7601583
HADGEM_PT_baseline,_ger,Gumbel,1021.9235,11.991419,0.205879,0.760158
HADGEM_PT_baseline,_m0.2,Lognormal,824.78019,12.00296,0.2006868,0.760423
HADGEM_PT_baseline,_m0.2,GenLogistic,817.2294,11.991418,0.205894,0.760158
HADGEM_PT_baseline,_m0.2,Gumbel,817.5388,11.991419,0.205879,0.760158
HADGEM_PT_baseline,_p0.2,Lognormal,1.13294E+11,310.9882,-7.3344,2.4336
HADGEM_PT_baseline,_p0.2,GenLogistic,1225.8441,11.9914186,0.205849,0.760158
HADGEM_PT_baseline,_p0.2,Gumbel,1223.3082,11.991419,0.205879,0.760158
HADGEM_PT_baseline,_bl,Lognormal,2.03666E+13,422.016089,-9.648549,2.887854
HADGEM_PT_baseline,_bl,GenLogistic,1619.98118,14.6053168,0.092796,0.8124327
HADGEM_PT_baseline,_bl,Gumbel,1753.59273,16.6410902,0.107015109,0.8266831
HADGEM_PT_baseline,_bl,GEV,1872.5017,13.449755,0.0069457,0.82319199
HADGEM_MD_baseline,_ger,Normal,1240.7095,11.991419,0.133299,0.760158
HADGEM_MD_baseline,_ger,GEV,1196.9587,11.991214,0.150855,0.7601566
HADGEM_MD_baseline,_ger,Lognormal,4683110.552,82.253976,-5.08448,1.432578
HADGEM_MD_baseline,_ger,GenLogistic,1118.2526,11.9914184,0.19700447,0.760158
HADGEM_MD_baseline,_m0.2,Normal,992.5676,11.991419,0.133299,0.760158
HADGEM_MD_baseline,_m0.2,GEV,957.59117,11.991627,0.150851586,0.760159946
HADGEM_MD_baseline,_m0.2,Lognormal,1.45E+36,1757.47,-30.55198,7.0176
HADGEM_MD_baseline,_m0.2,GenLogistic,894.60217,11.9914193,0.1970044,0.760158
HADGEM_MD_baseline,_p0.2,Normal,1488.8514,11.991419,0.133299,0.760158
HADGEM_MD_baseline,_p0.2,GEV,1436.357549,11.9913005,0.150854,0.76015719
HADGEM_MD_baseline,_p0.2,Lognormal,132442.1626,29.5228887,-3.324968,1.092757
HADGEM_MD_baseline,_p0.2,GenLogistic,1341.903018,11.9914162,0.19700447,0.760158
HADGEM_MD_baseline,_bl,Gumbel,2004.68924,21.8037295,0.070665,0.82073851
HADGEM_MD_baseline,_bl,GenLogistic,2405.313054,24.57571728,0.022158854,0.844576
HADGEM_MD_baseline,_bl,GEV,2660.955317,22.4982396,-0.022083331,0.854898299
HADGEM_MD_baseline,_bl,Lognormal,183641.518,43.79816,-2.67634966,1.18018857
MIROC5_DBC_baseline,_ger,GenLogistic,878.07439,11.99145,0.1081316,0.7601585
MIROC5_DBC_baseline,_ger,Lognormal,8.9163,770.25806,-17.71505,3.948396
MIROC5_DBC_baseline,_ger,GEV,912.9103789,11.9920941,0.0861379,0.760164088
MIROC5_DBC_baseline,_m0.2,GenLogistic,702.45182,11.991254,0.1081331,0.76015696
MIROC5_DBC_baseline,_m0.2,Lognormal,705.443108,1.4835557,-0.46771,0.704644377
MIROC5_DBC_baseline,_m0.2,GEV,730.31191,11.99170557,0.086139,0.7601607
MIROC5_DBC_baseline,_p0.2,GenLogistic,1053.689228,11.9914528,0.1081316,0.7601585
MIROC5_DBC_baseline,_p0.2,Lognormal,304259.1395,42.9885396,-3.91188328,1.170488056
MIROC5_DBC_baseline,_p0.2,GEV,1093.933671,12.067371,0.0897923,0.76063468
MIROC5_DBC_baseline,_bl,GenLogistic,2350.499129,16.7621398,0.125056,0.890466
MIROC5_DBC_baseline,_bl,Lognormal,1805.481173,1.35404,-0.5048852,0.795474
MIROC5_DBC_baseline,_bl,GEV,2575.569871,17.2853826,0.0929793,0.88765818
MIROC5_QM_baseline,_ger,Lognormal,556.27977,11.991414,0.14217667,0.760158
MIROC5_QM_baseline,_ger,GEV,562.5986979,11.9912769,0.133004781,0.7601569
MIROC5_QM_baseline,_ger,Gumbel,570.0340547,11.99141938,0.124125306,0.760158
MIROC5_QM_baseline,_ger,GenLogistic,570.0178036,11.99141844,0.1240674,0.1240674
MIROC5_QM_baseline,_m0.2,Lognormal,445.0236687,11.99139942,0.142175499,0.760158
MIROC5_QM_baseline,_m0.2,GEV,450.0631046,11.990765,0.1330515,0.760151882
MIROC5_QM_baseline,_m0.2,Gumbel,456.0272437,11.991419,0.124125,0.760158
MIROC5_QM_baseline,_m0.2,GenLogistic,456.01423,11.991418,0.1240674,0.7601583
MIROC5_QM_baseline,_p0.2,Lognormal,449.325149,1.0324207,-0.124766,0.65675794
MIROC5_QM_baseline,_p0.2,GEV,675.112263,11.9910146,0.1330484,0.7601555
MIROC5_QM_baseline,_p0.2,Gumbel,684.0486563,11.991419,0.1241253,0.760158
MIROC5_QM_baseline,_p0.2,GenLogistic,684.0214299,11.99142,0.1240674,0.76015833
MIROC5_QM_baseline,_bl,Lognormal,2646.24413,16.73050812,0.07962187,0.96569138
MIROC5_QM_baseline,_bl,GEV,2585.717043,16.42320079,0.082327998,0.961201488
MIROC5_QM_baseline,_bl,Gumbel,2290.16379,14.9737394,0.104848054,0.947941911
MIROC5_QM_baseline,_bl,GenLogistic,2339.869212,15.00524207,0.087928315,0.949373293
MIROC5_PT_baseline,_ger,GenLogistic,952.384463,11.99142009,0.1749549,0.760158
MIROC5_PT_baseline,_ger,Lognormal,3458.894912,55.156059,0.5375239,1.008078
MIROC5_PT_baseline,_ger,GEV,949.9255969,11.99141194,0.176866,0.7601578
MIROC5_PT_baseline,_m0.2,GenLogistic,761.9074987,11.99141844,0.1749549,0.76015831
MIROC5_PT_baseline,_m0.2,Lognormal,757.2883513,11.99143578,0.18130982,0.76015838
MIROC5_PT_baseline,_m0.2,GEV,759.962503,11.99178438,0.17686049,0.760161279
MIROC5_PT_baseline,_p0.2,GenLogistic,1142.861247,11.991418,0.1749549,0.7601583
MIROC5_PT_baseline,_p0.2,Lognormal,1135.933917,11.9914278,0.18130936,0.760158
MIROC5_PT_baseline,_p0.2,GEV,1139.93247,11.99163178,0.17686206,0.76016159
MIROC5_PT_baseline,_bl,GenLogistic,2931.938387,24.2016779,0.055299719,0.055299719
MIROC5_PT_baseline,_bl,Lognormal,75370.61353,27.692617,-2.4621689,1.136128
MIROC5_PT_baseline,_bl,GEV,2929.706724,22.33159457,-0.001180844,0.888345497
MIROC5_PT_baseline,_bl,Gumbel,2787.881686,24.16280089,0.0999132,0.89447472
MIROC5_MD_baseline,_ger,GenLogistic,937.8786807,11.991418,0.1556047,0.76015831
MIROC5_MD_baseline,_ger,Lognormal,964.1536756,11.9915989,0.136160644,0.76016049
MIROC5_MD_baseline,_ger,Gumbel,935.90519,11.99141935,0.15738979,0.76015832
MIROC5_MD_baseline,_m0.2,GenLogistic,750.30296,11.9914185,0.1556047,0.760158
MIROC5_MD_baseline,_m0.2,Lognormal,716.3158829,6.07667219,-0.11909,0.7278089
MIROC5_MD_baseline,_m0.2,Gumbel,748.7241536,11.991419,0.1573897,0.760158
MIROC5_MD_baseline,_p0.2,GenLogistic,1125.4545,11.991419,0.1556047,0.760158327
MIROC5_MD_baseline,_p0.2,Lognormal,1020.38908,5.327415489,-0.11935436,0.720045869
MIROC5_MD_baseline,_p0.2,Gumbel,1123.08623,11.99141938,0.15738979,0.7601583
MIROC5_MD_baseline,_bl,GenLogistic,3210.5444,22.431087,0.0903476,0.92398099
MIROC5_MD_baseline,_bl,Lognormal,6957.985239,26.71898044,-0.311981544,0.98881072
MIROC5_MD_baseline,_bl,GEV,3934.829966,23.1392144,0.066119097,0.954588816
MIROC5_MD_baseline,_bl,Gumbel,2216.169002,16.95871594,0.156553894,0.872690041
