CABra_ID,longitude,latitude,ANA ID,gauge_hreg,gauge_biome,gauge_state,missing_data,series_length,quality_index
237,-41.503,-16.57,,East Atlantic,forest,MG,0.0,30,100.0
238,-41.499,-16.689,,East Atlantic,forest,MG,3.51,25,97.07
239,-41.014,-16.427,,East Atlantic,forest,MG,0.02,29,99.98
240,-40.739,-16.12,,East Atlantic,forest,MG,0.0,30,100.0
241,-40.305,-16.135,,East Atlantic,forest,MG,0.0,30,100.0
242,-39.425,-16.014,,East Atlantic,forest,BA,6.65,21,95.34
243,-39.545,-17.046,,East Atlantic,forest,BA,0.16,29,99.85
244,-39.981,-17.186,,East Atlantic,forest,BA,0.0,30,100.0
245,-39.774,-17.252,,East Atlantic,forest,BA,0.93,28,99.13
246,-39.623,-17.25,,East Atlantic,forest,BA,2.5,26,97.83
247,-40.221,-17.375,,East Atlantic,forest,BA,0.99,28,99.08
248,-39.644,-17.512,,East Atlantic,forest,BA,7.49,21,94.75
249,-39.664,-17.798,,East Atlantic,forest,BA,0.24,29,99.77
250,-41.492,-17.596,,East Atlantic,forest,MG,0.0,30,100.0
251,-41.249,-17.488,,East Atlantic,forest,MG,0.0,30,100.0
252,-41.122,-17.739,,East Atlantic,forest,MG,0.0,30,100.0
253,-40.762,-17.704,,East Atlantic,forest,MG,0.0,30,100.0
254,-40.676,-17.32,,East Atlantic,forest,MG,0.0,30,100.0
255,-40.382,-17.842,,East Atlantic,forest,MG,0.0,30,100.0
256,-41.112,-18.045,,East Atlantic,forest,MG,0.16,29,99.85
257,-40.336,-18.564,,East Atlantic,forest,ES,8.08,24,93.54
258,-40.915,-18.755,,East Atlantic,forest,ES,0.0,30,100.0
259,-40.415,-18.7,,East Atlantic,forest,ES,0.94,27,99.15
260,-40.092,-18.643,,East Atlantic,forest,ES,0.76,26,99.34
261,-43.301,-20.688,,Southeast Atlantic,forest,MG,0.47,28,99.56
262,-43.242,-20.848,,Southeast Atlantic,forest,MG,0.28,29,99.73
263,-43.098,-20.912,,Southeast Atlantic,forest,MG,2.65,27,97.62
264,-43.088,-20.671,,Southeast Atlantic,forest,MG,0.28,29,99.73
265,-42.923,-20.723,,Southeast Atlantic,forest,MG,0.54,28,99.5
266,-43.001,-20.715,,Southeast Atlantic,forest,MG,2.13,28,98.02
267,-43.182,-20.39,,Southeast Atlantic,forest,MG,0.28,29,99.73
268,-43.139,-20.362,,Southeast Atlantic,forest,MG,0.28,29,99.73
269,-42.673,-20.7,,Southeast Atlantic,forest,MG,0.28,29,99.73
270,-42.649,-20.226,,Southeast Atlantic,forest,MG,0.34,28,99.68
271,-42.44,-20.103,,Southeast Atlantic,forest,MG,2.16,28,97.98
272,-42.477,-19.777,,Southeast Atlantic,forest,MG,0.93,28,99.13
273,-42.446,-19.71,,Southeast Atlantic,forest,MG,0.28,29,99.73
274,-43.173,-19.932,,Southeast Atlantic,forest,MG,0.5,28,99.53
275,-43.457,-19.97,,Southeast Atlantic,forest,MG,1.22,28,98.86
276,-43.019,-19.232,,Southeast Atlantic,forest,MG,0.54,28,99.5
277,-43.083,-18.895,,Southeast Atlantic,forest,MG,0.28,29,99.73
278,-42.423,-19.19,,Southeast Atlantic,forest,MG,0.29,28,99.73
279,-42.713,-18.895,,Southeast Atlantic,forest,MG,0.28,29,99.73
280,-42.36,-18.952,,Southeast Atlantic,forest,MG,3.61,28,96.63
281,-41.951,-18.883,,Southeast Atlantic,forest,MG,0.28,29,99.73
282,-42.603,-18.363,,Southeast Atlantic,forest,MG,0.28,29,99.73
283,-42.455,-18.202,,Southeast Atlantic,forest,MG,0.28,29,99.73
284,-41.918,-18.575,,Southeast Atlantic,forest,MG,0.28,29,99.73
285,-41.642,-18.973,,Southeast Atlantic,forest,MG,0.28,29,99.73
286,-41.532,-19.064,,Southeast Atlantic,forest,MG,1.1,28,98.98
287,-41.786,-19.743,,Southeast Atlantic,forest,MG,0.28,29,99.73
288,-41.728,-20.107,,Southeast Atlantic,forest,MG,0.28,29,99.73
289,-41.162,-19.492,,Southeast Atlantic,forest,MG,0.82,29,99.21
290,-41.125,-20.078,,Southeast Atlantic,forest,ES,2.52,28,97.65
291,-41.058,-19.902,,Southeast Atlantic,forest,ES,0.28,29,99.73
292,-41.012,-19.526,,Southeast Atlantic,forest,ES,0.28,29,99.73
293,-40.733,-19.559,,Southeast Atlantic,forest,ES,2.66,27,97.61
294,-40.687,-19.423,,Southeast Atlantic,forest,ES,2.52,28,97.65
295,-40.528,-20.1,,Southeast Atlantic,forest,ES,0.0,30,100.0
296,-40.653,-20.316,,Southeast Atlantic,forest,ES,0.0,30,100.0
297,-40.813,-20.557,,Southeast Atlantic,forest,ES,0.0,30,100.0
298,-40.946,-20.885,,Southeast Atlantic,forest,ES,0.0,30,100.0
299,-40.828,-20.777,,Southeast Atlantic,forest,ES,0.0,30,100.0
300,-41.409,-20.372,,Southeast Atlantic,forest,ES,0.0,30,100.0
301,-41.534,-20.352,,Southeast Atlantic,forest,ES,0.0,30,100.0
302,-41.503,-20.43,,Southeast Atlantic,forest,ES,0.0,30,100.0
303,-41.511,-20.528,,Southeast Atlantic,forest,ES,0.0,30,100.0
304,-41.664,-20.539,,Southeast Atlantic,forest,ES,0.0,30,100.0
305,-41.466,-20.748,,Southeast Atlantic,forest,ES,0.0,30,100.0
306,-41.2,-20.606,,Southeast Atlantic,forest,ES,0.01,29,99.99
307,-41.174,-20.703,,Southeast Atlantic,forest,ES,0.0,30,100.0
308,-40.961,-20.957,,Southeast Atlantic,forest,ES,0.0,30,100.0
309,-41.921,-20.695,,Southeast Atlantic,forest,MG,0.0,30,100.0
310,-41.847,-20.687,,Southeast Atlantic,forest,ES,0.0,30,100.0
311,-41.679,-20.774,,Southeast Atlantic,forest,ES,0.0,30,100.0
312,-41.648,-21.029,,Southeast Atlantic,forest,ES,0.0,30,100.0
313,-41.464,-21.204,,Southeast Atlantic,forest,ES,0.0,30,100.0
314,-41.31,-21.224,,Southeast Atlantic,forest,RJ,0.0,30,100.0
315,-45.044,-22.994,,Southeast Atlantic,forest,SP,0.01,29,99.99
316,-45.144,-23.33,,Southeast Atlantic,forest,SP,0.4,29,99.61
317,-45.9,-23.369,,Southeast Atlantic,forest,SP,8.14,25,93.22
318,-45.907,-23.125,,Southeast Atlantic,forest,SP,0.0,30,100.0
319,-45.473,-22.913,,Southeast Atlantic,forest,SP,0.0,30,100.0
320,-45.183,-22.812,,Southeast Atlantic,forest,SP,0.02,29,99.98
321,-44.975,-22.692,,Southeast Atlantic,forest,SP,0.0,30,100.0
322,-44.417,-22.387,,Southeast Atlantic,forest,RJ,0.0,30,100.0
323,-44.229,-22.478,,Southeast Atlantic,forest,RJ,0.26,29,99.75
324,-43.286,-22.163,,Southeast Atlantic,forest,RJ,0.01,29,99.99
325,-43.132,-22.332,,Southeast Atlantic,forest,RJ,0.0,30,100.0
326,-42.897,-22.199,,Southeast Atlantic,forest,RJ,0.0,30,100.0
327,-43.008,-22.192,,Southeast Atlantic,forest,RJ,0.0,30,100.0
328,-43.178,-22.3,,Southeast Atlantic,forest,RJ,4.67,26,95.95
329,-43.154,-22.14,,Southeast Atlantic,forest,RJ,0.0,30,100.0
330,-43.505,-21.594,,Southeast Atlantic,forest,MG,0.0,30,100.0
331,-43.325,-21.778,,Southeast Atlantic,forest,MG,0.0,30,100.0
332,-43.885,-21.854,,Southeast Atlantic,forest,MG,0.0,30,100.0
333,-43.444,-21.86,,Southeast Atlantic,forest,MG,0.27,29,99.74
334,-43.374,-21.967,,Southeast Atlantic,forest,MG,0.0,30,100.0
335,-44.538,-22.331,,Southeast Atlantic,forest,RJ,0.0,30,100.0
336,-44.389,-22.27,,Southeast Atlantic,forest,MG,0.0,30,100.0
337,-44.264,-22.245,,Southeast Atlantic,forest,RJ,0.0,30,100.0
338,-44.091,-22.152,,Southeast Atlantic,forest,MG,0.0,30,100.0
339,-43.819,-22.087,,Southeast Atlantic,forest,RJ,0.0,30,100.0
340,-43.71,-22.224,,Southeast Atlantic,forest,RJ,0.0,30,100.0
341,-43.752,-22.158,,Southeast Atlantic,forest,RJ,0.0,30,100.0
342,-43.559,-22.084,,Southeast Atlantic,forest,RJ,0.0,30,100.0
343,-43.041,-21.897,,Southeast Atlantic,forest,MG,0.0,30,100.0
344,-42.991,-22.035,,Southeast Atlantic,forest,RJ,0.0,30,100.0
345,-42.677,-22.05,,Southeast Atlantic,forest,RJ,0.0,30,100.0
346,-42.538,-21.77,,Southeast Atlantic,forest,MG,0.0,30,100.0
347,-42.343,-21.658,,Southeast Atlantic,forest,RJ,0.86,27,99.23
348,-43.199,-21.303,,Southeast Atlantic,forest,MG,0.0,30,100.0
349,-43.248,-21.355,,Southeast Atlantic,forest,MG,0.34,29,99.67
350,-43.053,-21.356,,Southeast Atlantic,forest,MG,0.0,30,100.0
351,-42.862,-21.309,,Southeast Atlantic,forest,MG,0.0,30,100.0
352,-43.127,-21.476,,Southeast Atlantic,forest,MG,0.0,30,100.0
353,-42.83,-21.471,,Southeast Atlantic,forest,MG,0.0,30,100.0
354,-42.696,-21.391,,Southeast Atlantic,forest,MG,0.0,30,100.0
355,-41.984,-21.628,,Southeast Atlantic,forest,RJ,0.0,30,100.0
356,-42.571,-22.218,,Southeast Atlantic,forest,RJ,0.0,30,100.0
357,-42.416,-22.158,,Southeast Atlantic,forest,RJ,0.0,30,100.0
358,-41.938,-21.77,,Southeast Atlantic,forest,RJ,0.0,30,100.0
359,-41.954,-21.729,,Southeast Atlantic,forest,RJ,0.0,30,100.0
360,-41.859,-21.644,,Southeast Atlantic,forest,RJ,0.0,30,100.0
361,-42.514,-21.051,,Southeast Atlantic,forest,MG,3.29,28,96.93
362,-42.302,-20.773,,Southeast Atlantic,forest,MG,0.0,30,100.0
363,-42.349,-20.911,,Southeast Atlantic,forest,MG,0.0,30,100.0
364,-42.214,-21.152,,Southeast Atlantic,forest,MG,0.0,30,100.0
365,-42.023,-20.739,,Southeast Atlantic,forest,MG,0.0,30,100.0
366,-41.892,-21.207,,Southeast Atlantic,forest,RJ,0.0,30,100.0
367,-41.618,-21.49,,Southeast Atlantic,forest,RJ,0.0,30,100.0
368,-41.3,-21.753,,Southeast Atlantic,forest,RJ,0.0,30,100.0
369,-42.463,-22.372,,Southeast Atlantic,forest,RJ,0.0,30,100.0
370,-42.379,-22.369,,Southeast Atlantic,forest,RJ,0.0,30,100.0
371,-42.322,-22.402,,Southeast Atlantic,forest,RJ,0.0,30,100.0
372,-42.736,-22.587,,Southeast Atlantic,forest,RJ,0.91,28,99.15
373,-44.617,-22.736,,Southeast Atlantic,forest,SP,0.01,29,99.99
374,-44.56,-22.96,,Southeast Atlantic,forest,RJ,0.0,30,100.0
375,-44.762,-23.223,,Southeast Atlantic,forest,RJ,1.91,29,98.16
376,-46.556,-18.836,,Paraná,Cerrado,MG,0.0,30,100.0
377,-46.539,-18.602,,Paraná,Cerrado,MG,0.0,30,100.0
378,-47.692,-18.112,,Paraná,Cerrado,GO,9.39,27,91.55
379,-46.973,-18.892,,Paraná,Cerrado,MG,0.0,30,100.0
380,-47.406,-18.492,,Paraná,Cerrado,MG,0.0,30,100.0
381,-47.409,-18.781,,Paraná,Cerrado,MG,1.83,27,98.36
382,-47.458,-18.977,,Paraná,Cerrado,MG,0.0,30,100.0
383,-47.69,-18.739,,Paraná,Cerrado,MG,0.0,30,100.0
384,-47.017,-20.013,,Paraná,Cerrado,MG,0.03,29,99.97
385,-46.571,-19.518,,Paraná,Cerrado,MG,0.0,30,100.0
386,-46.542,-19.475,,Paraná,Cerrado,MG,0.0,30,100.0
387,-48.191,-18.989,,Paraná,Cerrado,MG,0.02,29,99.98
388,-48.805,-16.297,,Paraná,Cerrado,GO,6.11,27,94.5
389,-48.781,-18.698,,Paraná,Cerrado,MG,0.0,30,100.0
390,-49.495,-16.346,,Paraná,Cerrado,GO,0.0,30,100.0
391,-49.28,-16.613,,Paraná,Cerrado,GO,0.0,30,100.0
392,-49.243,-16.632,,Paraná,Cerrado,GO,0.0,30,100.0
393,-49.198,-16.681,,Paraná,Cerrado,GO,0.0,30,100.0
394,-48.898,-16.458,,Paraná,Cerrado,GO,0.0,30,100.0
395,-49.105,-16.914,,Paraná,Cerrado,GO,0.0,30,100.0
396,-49.277,-17.254,,Paraná,Cerrado,GO,0.0,30,100.0
397,-49.601,-18.349,,Paraná,forest,GO,0.0,30,100.0
398,-49.689,-17.108,,Paraná,Cerrado,GO,0.0,30,100.0
399,-50.29,-17.08,,Paraná,Cerrado,GO,0.0,30,100.0
400,-50.188,-17.732,,Paraná,Cerrado,GO,0.01,29,99.99
401,-50.247,-17.98,,Paraná,Cerrado,GO,0.0,30,100.0
402,-51.075,-17.359,,Paraná,Cerrado,GO,0.0,30,100.0
403,-50.771,-17.333,,Paraná,Cerrado,GO,0.0,30,100.0
404,-50.683,-17.327,,Paraná,Cerrado,GO,0.0,30,100.0
405,-50.776,-17.464,,Paraná,Cerrado,GO,7.13,27,93.58
406,-50.557,-17.541,,Paraná,Cerrado,GO,0.0,30,100.0
407,-50.333,-17.968,,Paraná,Cerrado,GO,0.0,30,100.0
408,-50.033,-18.104,,Paraná,Cerrado,GO,1.59,29,98.46
409,-49.451,-18.942,,Paraná,Cerrado,MG,5.0,27,95.5
410,-49.179,-19.361,,Paraná,Cerrado,MG,0.0,30,100.0
411,-49.698,-19.036,,Paraná,Cerrado,MG,0.0,30,100.0
412,-50.528,-18.498,,Paraná,forest,GO,7.49,27,93.26
413,-51.39,-17.861,,Paraná,Cerrado,GO,6.99,26,93.94
414,-52.603,-17.579,,Paraná,Cerrado,GO,1.54,29,98.51
415,-50.667,-19.219,,Paraná,forest,MG,0.0,30,100.0
416,-52.532,-18.406,,Paraná,Cerrado,GO,0.0,30,100.0
417,-52.097,-18.516,,Paraná,Cerrado,GO,0.0,30,100.0
418,-51.149,-19.101,,Paraná,Cerrado,GO,0.51,29,99.51
419,-51.534,-19.14,,Paraná,Cerrado,GO,0.0,30,100.0
420,-44.195,-21.947,,Paraná,forest,MG,0.27,29,99.74
421,-44.327,-21.492,,Paraná,forest,MG,0.27,29,99.74
422,-44.637,-22.17,,Paraná,forest,MG,0.0,30,100.0
423,-44.602,-21.98,,Paraná,forest,MG,0.0,30,100.0
424,-44.466,-21.998,,Paraná,forest,MG,0.28,29,99.73
425,-44.355,-21.745,,Paraná,forest,MG,0.0,30,100.0
426,-44.306,-21.738,,Paraná,forest,MG,0.0,30,100.0
427,-44.351,-21.689,,Paraná,forest,MG,0.0,30,100.0
428,-44.915,-21.506,,Paraná,forest,MG,0.27,29,99.74
429,-44.871,-21.322,,Paraná,forest,MG,0.27,29,99.74
430,-43.814,-21.278,,Paraná,forest,MG,0.0,30,100.0
431,-43.979,-21.186,,Paraná,forest,MG,0.0,30,100.0
432,-43.964,-21.428,,Paraná,forest,MG,0.83,29,99.2
433,-44.137,-21.165,,Paraná,forest,MG,0.0,30,100.0
434,-44.234,-21.124,,Paraná,forest,MG,0.0,30,100.0
435,-44.213,-21.054,,Paraná,forest,MG,0.0,30,100.0
436,-44.33,-21.196,,Paraná,forest,MG,0.27,29,99.74
437,-44.737,-21.139,,Paraná,forest,MG,0.0,30,100.0
438,-45.172,-21.342,,Paraná,forest,MG,0.0,30,100.0
439,-45.287,-22.508,,Paraná,forest,MG,0.84,28,99.22
440,-45.425,-22.446,,Paraná,forest,MG,0.28,29,99.73
441,-45.621,-22.47,,Paraná,forest,MG,0.28,29,99.73
442,-45.078,-21.889,,Paraná,forest,MG,0.0,30,100.0
443,-44.88,-21.952,,Paraná,forest,MG,0.0,30,100.0
444,-45.262,-21.871,,Paraná,forest,MG,0.0,30,100.0
445,-45.248,-21.704,,Paraná,forest,MG,0.0,30,100.0
446,-45.259,-21.678,,Paraná,forest,MG,3.36,28,96.87
447,-45.489,-21.612,,Paraná,forest,MG,0.0,30,100.0
448,-46.361,-21.278,,Paraná,forest,MG,0.84,28,99.22
449,-46.807,-20.809,,Paraná,forest,MG,0.0,30,100.0
450,-47.013,-21.136,,Paraná,Cerrado,MG,2.98,29,97.12
451,-46.309,-22.004,,Paraná,forest,MG,6.03,26,94.77
452,-46.704,-21.294,,Paraná,forest,MG,4.14,28,96.13
453,-46.962,-21.42,,Paraná,Cerrado,MG,0.0,30,100.0
454,-47.477,-21.319,,Paraná,Cerrado,SP,0.0,30,100.0
455,-46.323,-22.318,,Paraná,forest,MG,3.71,23,97.16
456,-46.608,-22.273,,Paraná,forest,MG,3.63,26,96.85
457,-46.648,-22.522,,Paraná,forest,SP,8.08,24,93.54
458,-47.134,-22.299,,Paraná,Cerrado,SP,0.01,29,99.99
459,-47.474,-21.846,,Paraná,forest,SP,0.0,30,100.0
460,-48.041,-21.517,,Paraná,Cerrado,SP,0.0,30,100.0
461,-48.176,-21.018,,Paraná,Cerrado,SP,0.0,30,100.0
462,-47.058,-23.15,,Paraná,forest,SP,5.16,25,95.7
463,-46.633,-22.882,,Paraná,forest,SP,0.0,30,100.0
464,-46.987,-22.709,,Paraná,forest,SP,0.0,30,100.0
465,-46.781,-22.708,,Paraná,forest,SP,1.71,27,98.46
466,-46.365,-23.052,,Paraná,forest,SP,5.57,24,95.55
467,-46.557,-23.104,,Paraná,forest,SP,1.48,28,98.62
468,-47.902,-22.166,,Paraná,Cerrado,SP,2.5,29,97.58
469,-52.901,-20.445,,Paraná,Cerrado,MS,0.0,30,100.0
470,-53.718,-20.441,,Paraná,Cerrado,MS,3.75,27,96.62
471,-53.053,-21.608,,Paraná,Cerrado,MS,0.85,28,99.21
472,-48.109,-23.625,,Paraná,Cerrado,SP,3.33,24,97.34
473,-49.958,-23.767,,Paraná,forest,PR,0.0,30,100.0
474,-50.163,-23.342,,Paraná,forest,PR,0.0,30,100.0
475,-50.391,-23.85,,Paraná,forest,PR,0.01,29,99.99
476,-50.448,-23.399,,Paraná,forest,PR,1.4,29,98.65
477,-50.525,-25.2,,Paraná,forest,PR,0.0,30,100.0
478,-50.39,-24.947,,Paraná,forest,PR,0.0,30,100.0
479,-50.409,-24.508,,Paraná,Cerrado,PR,0.0,30,100.0
480,-50.923,-23.637,,Paraná,forest,PR,0.0,30,100.0
481,-50.984,-23.251,,Paraná,forest,PR,0.0,30,100.0
